Player1,Player2,Shared Seasons
Clayton Kershaw,Austin Barnes,10
Clayton Kershaw,Chris Taylor,9
Clayton Kershaw,Julio Urias,8
Clayton Kershaw,Justin Turner,8
Clayton Kershaw,Kike Hernandez,8
Clayton Kershaw,Corey Seager,7
Clayton Kershaw,Kenley Jansen,7
Clayton Kershaw,Max Muncy,7
Clayton Kershaw,Walker Buehler,7
Clayton Kershaw,Cody Bellinger,6
Clayton Kershaw,Joc Pederson,6
Clayton Kershaw,Pedro Baez,6
Clayton Kershaw,Will Smith,6
Clayton Kershaw,Alex Wood,5
Clayton Kershaw,Brusdar Graterol,5
Clayton Kershaw,Caleb Ferguson,5
Clayton Kershaw,Dustin May,5
Clayton Kershaw,Gavin Lux,5
Clayton Kershaw,Joe Kelly,5
Clayton Kershaw,Mookie Betts,5
